cmake_minimum_required(VERSION 2.8)

project(deepis-platform)

set(TOP ${CMAKE_SOURCE_DIR}/..)

include(${TOP}/build/cmake/Common.cmake)

# 
# Import packages
#

#
# Includes
#
set(DEEPIS_PLATFORM_INC ${CMAKE_SOURCE_DIR}/src/main/native)

include_directories(${DEEPIS_STANDARD_INCS} ${DEEPIS_PLATFORM_INC})

#
# Source Files
#
set (DEEPIS_PLATFORM_SRC
  # lang
  src/main/native/cxx/lang/Object.cxx 
  src/main/native/cxx/lang/System.cxx 
  src/main/native/cxx/lang/Thread.cxx 
  src/main/native/cxx/lang/Character.cxx

  # util
  src/main/native/cxx/util/Converter.cxx
  src/main/native/cxx/util/Logger.cxx 
  src/main/native/cxx/util/HashMap.cxx 
  src/main/native/cxx/util/HashSet.cxx
  src/main/native/cxx/util/TreeMap.cxx
  src/main/native/cxx/util/TreeSet.cxx
  src/main/native/cxx/util/concurrent/locks/Lock.cxx

  # io
  src/main/native/cxx/io/File.cxx 
  src/main/native/cxx/io/FileDescriptor.cxx
  src/main/native/cxx/io/FileUtil.cxx 
  src/main/native/cxx/io/RandomAccessFile.cxx

  # org/w3c/dom
  src/main/native/org/w3c/dom/Node.cxx)

#
# Create library
#
set(DEEPIS_PLATFORM_LIB ${PROJECT_NAME})

add_library(${DEEPIS_PLATFORM_LIB} STATIC ${DEEPIS_PLATFORM_SRC})

set(DEEPIS_TEST_LIBS ${DEEPIS_PLATFORM_LIB} ${DEEPIS_STANDARD_LIBS})

#
# Export package
#
set(PLATFORM_CONFIG_FILE ${REPOSITORY}/Find${PROJECT_NAME}.cmake)
set(PLATFORM_EXPORTS_FILE ${PROJECT_BINARY_DIR}/Export${PROJECT_NAME}.cmake)

export(TARGETS ${DEEPIS_PLATFORM_LIB} FILE ${PLATFORM_EXPORTS_FILE})
 
file(WRITE ${PLATFORM_CONFIG_FILE} "set(DEEPIS_PLATFORM_INC ${DEEPIS_PLATFORM_INC})\n")
file(APPEND ${PLATFORM_CONFIG_FILE} "set(DEEPIS_PLATFORM_LIB ${DEEPIS_PLATFORM_LIB})\n")
file(APPEND ${PLATFORM_CONFIG_FILE} "include(${PLATFORM_EXPORTS_FILE})\n")

#
# Test
#
add_deep_test(LangTest src/test/native/cxx/lang/TestUnit.cxx ${DEEPIS_TEST_LIBS})
add_deep_test(IoTest src/test/native/cxx/io/TestUnit.cxx ${DEEPIS_TEST_LIBS})
add_deep_test(UtilTest src/test/native/cxx/util/TestUnit.cxx ${DEEPIS_TEST_LIBS})
add_deep_test(MemoryTest src/test/native/cxx/lang/TestMemory.cxx ${DEEPIS_TEST_LIBS})
add_deep_test(RuntimeTest src/test/native/cxx/lang/TestRuntime.cxx ${DEEPIS_TEST_LIBS})
add_deep_test(CompositeUtilTest src/test/native/cxx/util/TestUnitComposite.cxx ${DEEPIS_TEST_LIBS})
